Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°C);Weather type;Notes
2020-09-13 00:21:26;2020-09-13 10:20:17;93%;0%;;0;0;Normal;102.3;;43.4;35930.6;30780.5;2395.4;2020-09-13 10:00:00;2020-09-13 10:30:00;true;1296.6;0.0;No weather;
2020-09-13 23:20:45;2020-09-14 07:00:39;85%;0%;;0;0;Normal;102.5;;33.4;27593.8;22535.0;2391.5;2020-09-14 07:00:00;2020-09-14 07:00:00;true;0.0;0.0;No weather;
2020-09-14 21:27:55;2020-09-15 06:45:21;85%;82%;;0;0;Normal;102.2;;44.6;33445.4;29654.9;668.9;2020-09-15 06:45:00;2020-09-15 06:45:00;true;443.4;0.0;No weather;
2020-09-15 22:15:13;2020-09-16 06:50:54;98%;87%;;0;0;Normal;101.8;;32.3;30940.9;27640.5;2165.9;2020-09-16 06:50:00;2020-09-16 06:50:00;true;331.7;0.0;No weather;
2020-09-16 22:11:41;2020-09-17 06:50:40;80%;91%;;0;0;Normal;102.7;;45.3;31138.7;25637.5;2802.5;2020-09-17 06:50:00;2020-09-17 06:50:00;true;250.0;0.0;No weather;
2020-09-18 00:20:25;2020-09-18 09:06:35;92%;85%;;0;12017;Normal;102.7;;38.5;31569.3;29885.6;1683.7;2020-09-18 09:00:00;2020-09-18 09:30:00;true;656.4;0.0;No weather;
2020-09-19 03:26:49;2020-09-19 11:50:58;76%;71%;;0;11212;Normal;102.0;;47.6;30248.7;23997.3;1109.1;2020-09-19 12:00:00;2020-09-19 12:30:00;true;306.7;0.0;No weather;
2020-09-20 22:50:14;2020-09-21 07:00:44;88%;36%;;0;11622;Normal;101.8;;38.2;29430.5;25996.9;1667.7;2020-09-21 07:00:00;2020-09-21 07:00:00;true;102.6;0.0;No weather;
2020-09-21 22:10:52;2020-09-22 07:00:25;75%;58%;;0;8388;Normal;101.3;;53.0;31773.1;27324.9;1270.9;2020-09-22 07:00:00;2020-09-22 07:00:00;true;2354.7;0.0;No weather;
2020-09-22 21:54:34;2020-09-23 07:15:54;76%;95%;;0;10950;Normal;100.4;;56.6;33679.7;27056.0;6623.7;2020-09-23 07:15:00;2020-09-23 07:15:00;true;968.2;0.0;No weather;
2020-09-23 21:35:41;2020-09-24 07:30:33;74%;95%;;0;6462;Normal;99.6;;65.0;35692.0;30933.1;1784.6;2020-09-24 07:30:00;2020-09-24 07:30:00;true;0.0;0.0;No weather;
2020-09-25 00:03:57;2020-09-25 07:34:30;85%;90%;;0;5849;Normal;99.2;;36.3;27033.7;23068.8;540.7;2020-09-25 08:00:00;2020-09-25 08:00:00;true;0.0;0.0;No weather;
2020-09-25 23:41:48;2020-09-26 08:35:36;100%;88%;;0;5035;Normal;99.1;;34.1;32028.4;29145.8;640.6;2020-09-26 08:30:00;2020-09-26 08:30:00;true;601.9;0.0;No weather;
2020-09-27 02:45:30;2020-09-27 11:08:34;66%;74%;;0;4760;Normal;99.6;;74.9;30183.9;27165.5;603.7;2020-09-27 11:00:00;2020-09-27 11:30:00;true;465.1;0.0;No weather;
2020-09-28 22:16:36;2020-09-29 07:00:27;84%;41%;;0;8749;Normal;100.9;;52.8;31430.7;27239.9;628.6;2020-09-29 07:00:00;2020-09-29 07:30:00;true;416.4;0.0;No weather;
2020-09-29 23:14:35;2020-09-30 07:29:13;75%;58%;;0;4096;Normal;101.3;;59.4;29677.6;25423.8;593.6;2020-09-30 07:15:00;2020-09-30 07:45:00;true;0.0;0.0;No weather;
2020-10-01 00:56:56;2020-10-01 07:00:38;66%;85%;;0;6471;Normal;100.4;;41.3;21822.2;19421.8;436.4;2020-10-01 07:15:00;2020-10-01 07:45:00;true;625.4;0.0;No weather;
2020-10-01 21:57:35;2020-10-02 08:34:28;96%;77%;;0;6734;Normal;99.7;;42.8;38213.6;33373.2;764.3;2020-10-02 08:30:00;2020-10-02 09:00:00;true;80.7;0.0;No weather;
2020-10-03 00:39:59;2020-10-03 09:23:32;95%;72%;;0;828;Normal;99.0;;40.2;31412.5;25863.0;3769.5;2020-10-03 09:00:00;2020-10-03 09:30:00;true;1124.4;0.0;No weather;
2020-10-06 00:17:56;2020-10-06 07:00:00;74%;77%;;0;0;Normal;99.5;;38.8;24123.8;21068.1;482.5;2020-10-06 08:30:00;2020-10-06 08:30:00;false;0.0;0.0;No weather;
2020-10-07 01:17:51;2020-10-07 09:30:44;85%;71%;;0;189;Normal;99.7;;45.5;29573.8;26024.9;2267.3;2020-10-07 09:30:00;2020-10-07 09:30:00;true;97.9;0.0;No weather;
2020-10-08 01:20:44;2020-10-08 09:30:31;86%;85%;;0;190;Normal;101.3;;43.8;29387.0;26154.5;1371.4;2020-10-08 09:30:00;2020-10-08 09:30:00;true;1038.4;0.0;No weather;
2020-10-09 00:24:59;2020-10-09 09:01:35;85%;86%;;0;244;Normal;101.5;;49.8;30996.1;26966.6;4029.5;2020-10-09 09:00:00;2020-10-09 09:00:00;true;2653.6;0.0;No weather;
2020-10-10 01:59:40;2020-10-10 10:36:03;80%;87%;;0;590;Normal;101.5;;55.5;30983.0;25406.0;619.7;2020-10-10 10:30:00;2020-10-10 10:30:00;true;142.6;0.0;No weather;
2020-10-11 04:48:13;2020-10-11 12:01:21;79%;76%;;0;396;Normal;101.7;;39.1;25988.3;23822.6;519.8;2020-10-11 12:00:00;2020-10-11 12:00:00;true;0.0;0.0;No weather;
2020-10-13 00:07:23;2020-10-13 07:00:44;71%;61%;;0;1414;Normal;101.3;;50.2;24801.1;20667.6;4133.5;2020-10-13 07:00:00;2020-10-13 07:00:00;true;0.0;0.0;No weather;
2020-10-13 21:06:00;2020-10-14 06:47:39;88%;46%;;0;6573;Normal;101.4;;50.1;34899.0;28617.1;1744.9;2020-10-14 07:30:00;2020-10-14 07:30:00;true;1229.8;0.0;No weather;
2020-10-14 23:45:02;2020-10-15 09:00:42;100%;66%;;0;5761;Normal;101.9;;37.6;33340.0;26783.2;1555.9;2020-10-15 09:00:00;2020-10-15 09:00:00;true;0.0;0.0;No weather;
2020-10-16 00:14:18;2020-10-16 09:31:11;99%;75%;;0;8494;Normal;102.2;;40.2;33412.3;28734.6;4677.7;2020-10-16 09:30:00;2020-10-16 09:30:00;true;281.8;0.0;No weather;
2020-10-17 01:11:17;2020-10-17 10:14:48;97%;79%;;0;7631;No alarm;102.1;;42.0;32610.6;30219.2;652.2;;;true;845.6;0.0;No weather;
2020-10-19 01:13:23;2020-10-19 10:05:50;99%;92%;;0;3765;Normal;102.0;;38.2;31947.5;28007.3;1916.8;2020-10-19 10:00:00;2020-10-19 10:00:00;true;1280.3;0.0;No weather;
2020-10-19 23:49:43;2020-10-20 08:45:48;88%;88%;;0;8509;Normal;101.3;;49.4;32164.7;25624.6;3859.8;2020-10-20 08:45:00;2020-10-20 08:45:00;true;803.7;0.0;No weather;
2020-10-20 22:13:11;2020-10-21 07:30:30;59%;77%;;0;7005;Normal;100.3;;90.4;33439.0;26862.7;668.8;2020-10-21 07:30:00;2020-10-21 07:30:00;true;1730.5;0.0;No weather;
2020-10-21 22:14:36;2020-10-22 07:00:29;88%;83%;;0;4099;Normal;99.8;;49.3;31552.9;25663.0;4207.0;2020-10-22 07:00:00;2020-10-22 07:00:00;true;61.2;0.0;No weather;
2020-10-23 00:47:04;2020-10-23 10:46:43;87%;73%;;0;9059;No alarm;100.9;;53.1;35978.6;29262.6;5636.6;;;true;4123.5;0.0;No weather;
2020-10-24 01:32:07;2020-10-24 10:54:33;94%;79%;;0;2961;No alarm;100.8;;45.6;33745.6;28908.7;2587.2;;;true;0.0;0.0;No weather;
2020-10-25 02:42:29;2020-10-25 11:48:26;82%;69%;;0;18239;Normal;99.8;;59.0;32756.7;28389.1;4367.6;2020-10-25 12:00:00;2020-10-25 12:00:00;true;1597.3;0.0;No weather;
2020-10-26 00:29:11;2020-10-26 09:16:03;95%;70%;;0;9246;Normal;99.8;;42.4;31612.5;28345.9;632.2;2020-10-26 09:00:00;2020-10-26 09:30:00;true;2340.8;0.0;No weather;
2020-10-27 00:46:54;2020-10-27 09:30:32;82%;70%;;0;6154;Normal;99.9;;55.9;31417.9;26495.8;1570.9;2020-10-27 09:30:00;2020-10-27 09:30:00;true;547.5;0.0;No weather;
2020-10-28 01:13:28;2020-10-28 08:30:49;83%;77%;;0;4614;Normal;99.9;;36.4;26241.0;23616.9;1312.0;2020-10-28 08:30:00;2020-10-28 08:30:00;true;3610.5;0.0;No weather;
2020-10-28 23:13:55;2020-10-29 08:36:51;93%;88%;;0;3705;Normal;100.2;;46.6;33776.7;29610.9;675.5;2020-10-29 08:30:00;2020-10-29 08:30:00;true;1082.1;0.0;No weather;
2020-10-30 01:20:17;2020-10-30 09:32:53;82%;82%;;65;2954;Normal;101.1;;49.8;29555.7;25713.5;591.1;2020-10-30 09:30:00;2020-10-30 10:00:00;true;283.9;0.0;No weather;
2020-11-02 02:19:43;2020-11-02 10:00:49;59%;88%;;54;1588;Normal;100.0;;74.7;27665.8;24899.2;553.3;2020-11-02 10:00:00;2020-11-02 10:00:00;true;780.0;0.0;No weather;
2020-11-03 01:02:38;2020-11-03 09:30:36;94%;85%;;55;6185;Normal;101.4;;39.9;30477.6;27937.8;2539.8;2020-11-03 09:30:00;2020-11-03 09:30:00;true;960.0;0.0;No weather;
2020-11-04 00:46:28;2020-11-04 09:30:40;89%;91%;;51;4155;Normal;102.2;;48.9;31452.3;25686.1;1677.5;2020-11-04 09:30:00;2020-11-04 09:30:00;true;731.0;0.0;No weather;
2020-11-05 01:55:13;2020-11-05 10:31:30;94%;88%;;54;1642;Normal;103.6;;41.2;30976.7;25194.4;2684.6;2020-11-05 10:30:00;2020-11-05 10:30:00;true;387.4;0.0;No weather;
2020-11-06 01:30:08;2020-11-06 09:56:24;90%;90%;;55;1693;Normal;103.5;;44.2;30376.0;25414.6;2430.1;2020-11-06 10:00:00;2020-11-06 10:00:00;true;720.0;0.0;No weather;
2020-11-07 01:11:00;2020-11-07 09:31:18;85%;89%;;59;1447;Normal;102.4;;48.4;30017.4;25314.7;1200.7;2020-11-07 09:30:00;2020-11-07 09:30:00;true;810.0;0.0;No weather;
2020-11-08 01:11:25;2020-11-08 10:44:29;76%;92%;;54;2822;No alarm;102.0;;66.4;34384.8;28997.8;687.7;;;true;245.5;0.0;No weather;
2020-11-09 01:26:08;2020-11-09 09:45:43;84%;91%;;54;1278;Normal;102.1;;50.3;29974.8;25378.7;1598.7;2020-11-09 09:30:00;2020-11-09 10:00:00;true;442.2;0.0;No weather;
2020-11-09 23:53:17;2020-11-10 08:30:30;86%;85%;;53;3605;Normal;102.2;;51.5;31033.3;27102.4;3103.3;2020-11-10 08:30:00;2020-11-10 08:30:00;true;238.5;0.0;No weather;
2020-11-10 23:40:31;2020-11-11 08:42:02;89%;88%;;57;1740;Normal;102.5;;52.2;32491.6;24585.3;1949.5;2020-11-11 08:30:00;2020-11-11 08:30:00;true;271.2;0.0;No weather;
2020-11-12 00:35:55;2020-11-12 09:51:16;88%;85%;;58;3472;No alarm;101.5;;53.1;33320.6;26434.4;2110.3;;;true;3537.4;0.0;No weather;
2020-11-13 01:01:28;2020-11-13 10:00:53;82%;91%;;60;1684;Normal;101.6;;58.8;32365.0;27510.3;647.3;2020-11-13 10:00:00;2020-11-13 10:00:00;true;1928.8;0.0;No weather;
2020-11-14 01:54:20;2020-11-14 10:50:49;98%;88%;;58;10763;No alarm;101.4;;42.6;32188.1;28110.9;1716.7;;;true;2273.4;0.0;No weather;
2020-11-15 02:53:17;2020-11-15 11:39:14;87%;89%;;61;2793;No alarm;100.5;;51.5;31557.5;27349.9;2524.6;;;true;1002.7;0.0;No weather;
2020-11-16 02:26:05;2020-11-16 11:00:39;93%;87%;;58;1400;Normal;100.0;;43.1;30873.8;25934.0;2984.5;2020-11-16 11:00:00;2020-11-16 11:00:00;true;2248.5;0.0;No weather;
2020-11-17 23:44:28;2020-11-18 09:01:00;88%;76%;;58;4252;Normal;102.2;;53.3;33392.1;26157.1;667.8;2020-11-18 09:00:00;2020-11-18 09:00:00;true;374.3;0.0;No weather;
2020-11-19 00:46:52;2020-11-19 09:08:32;75%;76%;;56;1931;Normal;101.2;;60.2;30100.8;26890.0;1806.0;2020-11-19 09:00:00;2020-11-19 09:30:00;true;203.0;0.0;No weather;
2020-11-20 00:04:51;2020-11-20 08:51:34;80%;91%;;58;5101;Normal;103.0;;59.7;31603.7;25072.2;4319.2;2020-11-20 08:30:00;2020-11-20 09:00:00;true;2074.0;0.0;No weather;
2020-11-21 02:40:16;2020-11-21 10:36:50;70%;82%;;57;4973;No alarm;102.7;;62.7;28594.7;21731.9;1429.7;;;true;1380.0;0.0;No weather;
2020-11-22 01:51:38;2020-11-22 11:32:18;83%;80%;;59;4221;No alarm;102.1;;58.7;34840.1;28452.8;2671.1;;;true;951.1;0.0;No weather;
2020-11-24 00:40:07;2020-11-24 08:43:20;80%;76%;;56;1901;Normal;102.3;;52.4;28992.7;24643.8;1546.3;2020-11-24 09:30:00;2020-11-24 09:30:00;true;190.2;0.0;No weather;
2020-11-25 01:01:54;2020-11-25 09:31:04;76%;78%;;61;2711;Normal;101.4;;60.9;30550.2;25356.7;1731.2;2020-11-25 09:30:00;2020-11-25 09:30:00;true;1014.8;0.0;No weather;
2020-11-25 23:54:31;2020-11-26 09:35:33;79%;90%;;60;3892;Normal;101.6;;63.0;34861.2;27772.7;3718.5;2020-11-26 09:30:00;2020-11-26 09:30:00;true;799.9;0.0;No weather;
2020-11-27 00:47:01;2020-11-27 10:36:03;62%;88%;;58;2123;Normal;101.9;;84.8;35341.8;30040.6;5301.3;2020-11-27 10:30:00;2020-11-27 10:30:00;true;2660.9;0.0;No weather;
2020-11-28 03:47:10;2020-11-28 12:37:09;59%;77%;;57;1614;Normal;101.8;;90.0;31798.9;25651.1;636.0;2020-11-28 12:30:00;2020-11-28 12:30:00;true;664.3;0.0;No weather;
2020-11-29 02:13:47;2020-11-29 11:21:52;79%;73%;;58;10268;No alarm;102.4;;66.4;32885.2;27623.6;657.7;;;true;2497.3;0.0;No weather;
2020-11-30 00:40:43;2020-11-30 09:30:44;73%;69%;;55;1820;Normal;102.6;;72.5;31800.1;29256.1;636.0;2020-11-30 09:30:00;2020-11-30 09:30:00;true;1200.0;0.0;No weather;
2020-12-01 00:59:49;2020-12-01 10:00:59;71%;80%;;0;2798;Normal;101.0;;77.4;32470.2;26733.8;4545.8;2020-12-01 10:00:00;2020-12-01 10:00:00;true;1081.7;0.0;No weather;
2020-12-02 00:49:23;2020-12-02 09:31:00;67%;86%;;61;6412;Normal;102.0;;82.0;31297.1;25142.0;3129.7;2020-12-02 09:30:00;2020-12-02 09:30:00;true;184.9;0.0;No weather;
2020-12-03 01:47:18;2020-12-03 09:25:38;79%;93%;;0;2620;Normal;100.4;;51.0;27500.1;24475.1;1375.0;2020-12-03 10:30:00;2020-12-03 10:30:00;true;4235.6;0.0;No weather;
2020-12-04 00:28:12;2020-12-04 09:01:16;66%;90%;;56;1120;Normal;98.1;;82.9;30784.7;26372.2;3591.5;2020-12-04 09:00:00;2020-12-04 09:00:00;true;806.1;0.0;No weather;
2020-12-05 02:28:57;2020-12-05 11:20:00;87%;80%;;58;6327;No alarm;99.1;;58.0;31862.9;26340.0;849.7;;;true;436.7;0.0;No weather;
2020-12-06 04:30:52;2020-12-06 11:44:23;84%;76%;;68;8062;No alarm;100.0;;37.1;26011.3;23843.7;520.2;;;true;1623.8;0.0;No weather;
2020-12-07 00:57:23;2020-12-07 10:28:03;88%;68%;;61;798;Normal;99.7;;57.5;34240.0;30131.2;1826.1;2020-12-07 10:30:00;2020-12-07 10:30:00;true;2432.6;0.0;No weather;
2020-12-07 23:57:06;2020-12-08 10:31:29;57%;77%;;70;2029;Normal;99.9;;104.8;38062.9;35144.7;761.3;2020-12-08 10:30:00;2020-12-08 10:30:00;true;3505.3;0.0;No weather;
2020-12-09 00:15:55;2020-12-09 08:40:07;84%;78%;;66;3311;Normal;100.6;;56.1;30252.5;23597.0;2016.8;2020-12-09 09:00:00;2020-12-09 09:00:00;true;833.8;0.0;No weather;
2020-12-09 23:53:08;2020-12-10 09:43:12;78%;87%;;0;7271;No alarm;100.6;;72.7;35403.8;29385.2;3776.4;;;true;441.2;0.0;No weather;
2020-12-11 00:52:36;2020-12-11 10:06:45;84%;86%;;62;3534;No alarm;99.9;;65.7;33249.3;27596.9;665.0;;;true;2178.2;0.0;No weather;
2020-12-12 01:57:17;2020-12-12 10:28:11;81%;88%;;61;1556;No alarm;98.9;;63.6;30653.6;26464.3;1124.0;;;true;632.0;0.0;No weather;
2020-12-13 02:33:31;2020-12-13 11:03:39;86%;89%;;62;1347;Normal;100.4;;55.4;30608.0;28465.4;612.2;2020-12-13 11:00:00;2020-12-13 11:00:00;true;557.8;0.0;No weather;
2020-12-14 01:24:00;2020-12-14 10:01:12;78%;87%;;51;8621;Normal;100.2;;68.9;31031.9;26480.5;2172.2;2020-12-14 10:00:00;2020-12-14 10:00:00;true;1221.3;0.0;No weather;
2020-12-15 02:01:50;2020-12-15 09:59:12;81%;89%;;53;1939;Normal;100.3;;55.3;28641.6;25300.1;572.8;2020-12-15 10:00:00;2020-12-15 10:00:00;true;416.1;0.0;No weather;
2020-12-16 01:49:26;2020-12-16 09:16:00;80%;89%;;55;1107;Normal;101.3;;48.2;26793.7;22328.1;1607.6;2020-12-16 09:15:00;2020-12-16 09:15:00;true;1166.2;0.0;No weather;
2020-12-17 00:37:53;2020-12-17 09:30:25;87%;92%;;55;1439;Normal;101.0;;60.0;31952.4;26627.0;1917.1;2020-12-17 09:30:00;2020-12-17 09:30:00;true;566.3;0.0;No weather;
2020-12-18 02:03:54;2020-12-18 09:30:10;79%;89%;;53;1674;Normal;101.8;;49.2;26775.5;20706.4;2856.1;2020-12-18 09:30:00;2020-12-18 09:30:00;true;840.0;0.0;No weather;
2020-12-19 02:46:56;2020-12-19 11:39:38;77%;84%;;113;4444;No alarm;101.1;;72.6;31962.1;28552.8;639.2;;;true;322.5;0.0;No weather;
2020-12-20 01:29:28;2020-12-20 10:30:46;89%;81%;;61;6378;Normal;101.1;;59.3;32477.7;26307.0;649.6;2020-12-20 10:30:00;2020-12-20 10:30:00;true;1476.0;0.0;No weather;
2020-12-22 02:04:34;2020-12-22 10:30:41;80%;30%;;56;4140;Normal;100.2;;63.1;30366.3;25001.6;607.3;2020-12-22 10:30:00;2020-12-22 10:30:00;true;1260.0;0.0;No weather;
2020-12-23 00:56:31;2020-12-23 09:45:14;86%;32%;;54;1019;Normal;101.2;;60.8;31722.8;26964.4;3912.5;2020-12-23 09:45:00;2020-12-23 09:45:00;true;1380.0;0.0;No weather;
2020-12-24 01:31:29;2020-12-24 10:30:20;100%;59%;;55;1018;Normal;100.3;;43.7;32331.7;28667.4;2263.2;2020-12-24 10:30:00;2020-12-24 10:30:00;true;67.0;0.0;No weather;
2020-12-25 03:00:00;2020-12-25 10:46:30;67%;86%;;0;1142;No alarm;102.1;;73.9;27989.8;21645.5;1586.1;;;true;81.8;0.0;No weather;
2020-12-26 02:42:37;2020-12-26 10:25:28;85%;90%;;54;2284;No alarm;102.2;;45.2;27771.5;22402.4;555.4;;;true;329.1;0.0;No weather;
2020-12-28 03:30:56;2020-12-28 11:15:32;83%;91%;;58;7122;No alarm;97.4;;49.3;27875.9;21650.3;1393.8;;;true;165.9;0.0;No weather;
2020-12-29 01:48:45;2020-12-29 10:00:46;92%;81%;;64;4700;Normal;97.8;;43.9;29521.6;23617.3;2853.8;2020-12-29 10:30:00;2020-12-29 10:30:00;true;1020.0;0.0;No weather;
2020-12-30 02:34:30;2020-12-30 10:20:27;73%;83%;;87;719;Normal;99.4;;63.8;27956.8;26093.0;1863.8;2020-12-30 10:30:00;2020-12-30 10:30:00;true;600.0;0.0;No weather;
2020-12-31 03:59:28;2020-12-31 11:36:39;86%;81%;;0;549;Normal;100.0;;42.4;27431.1;23773.6;2377.4;2020-12-31 12:55:00;2020-12-31 12:55:00;true;316.8;0.0;No weather;
2021-01-01 05:01:16;2021-01-01 13:02:01;83%;83%;;54;2138;No alarm;100.4;;53.8;28844.8;23364.3;1442.2;;;true;301.0;0.0;No weather;
2021-01-02 01:29:47;2021-01-02 09:30:35;80%;66%;;0;535;Normal;100.9;;57.1;28847.8;23943.7;2404.0;2021-01-02 09:30:00;2021-01-02 09:30:00;true;1020.0;0.0;No weather;
