Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°C);Weather type;Notes
2021-01-03 03:00:51;2021-01-03 11:13:50;83%;65%;;51;2454;Normal;101.4;;56.5;29578.9;24846.3;887.4;2021-01-03 11:30:00;2021-01-03 11:30:00;true;124.9;0.0;No weather;
2021-01-04 01:28:32;2021-01-04 10:01:27;89%;64%;;54;6245;Normal;101.7;;52.8;30774.4;26568.5;1743.9;2021-01-04 10:00:00;2021-01-04 10:00:00;true;706.5;0.0;No weather;
2021-01-05 01:28:34;2021-01-05 10:00:45;84%;83%;;57;1002;Normal;101.7;;59.8;30731.4;22638.8;3278.0;2021-01-05 10:00:00;2021-01-05 10:00:00;true;78.1;0.0;No weather;
2021-01-06 02:16:14;2021-01-06 10:01:15;70%;90%;;56;1528;Normal;101.8;;68.8;27901.1;25111.0;558.0;2021-01-06 10:00:00;2021-01-06 10:00:00;true;435.0;0.0;No weather;
2021-01-07 03:40:36;2021-01-07 09:18:16;63%;92%;;55;348;Normal;101.2;;44.7;20260.4;15397.9;2161.1;2021-01-07 10:30:00;2021-01-07 10:30:00;true;120.0;0.0;No weather;
2021-01-08 02:11:03;2021-01-08 10:30:27;93%;84%;;54;1268;Normal;101.0;;44.9;29964.1;23971.3;1698.0;2021-01-08 10:30:00;2021-01-08 10:30:00;true;540.0;0.0;No weather;
2021-01-09 04:09:52;2021-01-09 11:48:45;80%;77%;;61;3177;No alarm;102.1;;52.9;27533.1;21292.3;550.7;;;true;122.2;0.0;No weather;
2021-01-10 03:28:35;2021-01-10 11:45:07;89%;81%;;0;1851;No alarm;102.3;;48.4;29792.0;25323.2;794.5;;;true;580.3;0.0;No weather;
2021-01-11 03:09:33;2021-01-11 10:00:45;69%;83%;;57;6181;Normal;101.8;;55.7;24671.3;17681.1;4111.9;2021-01-11 10:00:00;2021-01-11 10:00:00;true;240.0;0.0;No weather;
2021-01-12 02:37:14;2021-01-12 09:31:06;74%;89%;;53;1353;Normal;100.3;;49.9;24831.9;21603.8;496.6;2021-01-12 09:30:00;2021-01-12 09:30:00;true;180.0;0.0;No weather;
2021-01-13 02:44:11;2021-01-13 10:30:40;80%;88%;;56;1983;Normal;101.4;;54.1;27988.2;22017.4;2705.5;2021-01-13 10:30:00;2021-01-13 10:30:00;true;304.0;0.0;No weather;
2021-01-14 02:22:10;2021-01-14 10:30:52;87%;93%;;55;1281;Normal;101.6;;49.2;29321.5;25314.2;2345.7;2021-01-14 10:30:00;2021-01-14 10:30:00;true;840.0;0.0;No weather;
2021-01-15 02:18:35;2021-01-15 10:00:57;82%;94%;;53;3409;Normal;102.4;;49.7;27741.7;23857.9;1017.2;2021-01-15 10:00:00;2021-01-15 10:00:00;true;0.0;0.0;No weather;
2021-01-16 04:30:58;2021-01-16 13:00:43;87%;83%;;57;485;No alarm;102.6;;53.9;30585.2;28342.3;611.7;;;true;60.0;0.0;No weather;
2021-01-17 03:40:21;2021-01-17 11:00:34;82%;76%;;56;834;Normal;101.2;;44.0;26412.4;24211.3;704.3;2021-01-17 11:00:00;2021-01-17 11:00:00;true;600.0;0.0;No weather;
2021-01-18 01:56:01;2021-01-18 10:01:01;78%;70%;;51;6366;Normal;102.0;;61.0;29100.4;20564.3;1552.0;2021-01-18 10:00:00;2021-01-18 10:00:00;true;240.0;0.0;No weather;
2021-01-19 02:14:29;2021-01-19 10:00:56;80%;84%;;0;285;Normal;101.0;;53.4;27987.1;25188.3;559.7;2021-01-19 10:00:00;2021-01-19 10:00:00;true;360.0;0.0;No weather;
2021-01-19 10:01:03;2021-01-19 10:31:03;6%;45%;;0;31;Normal;99.9;;0.0;1800.0;1764.0;36.0;2021-01-19 10:30:00;2021-01-19 10:30:00;true;0.0;0.0;No weather;
2021-01-20 02:33:58;2021-01-20 10:01:02;72%;91%;;55;361;Normal;99.7;;60.7;26823.7;21727.2;1341.2;2021-01-20 10:00:00;2021-01-20 10:00:00;true;180.0;0.0;No weather;
2021-01-21 03:33:09;2021-01-21 10:00:26;59%;95%;;56;362;Normal;97.8;;66.0;23236.5;16730.3;4957.1;2021-01-21 10:00:00;2021-01-21 10:00:00;true;480.0;0.0;No weather;
2021-01-22 03:28:49;2021-01-22 09:53:51;75%;96%;;55;1454;Normal;98.3;;39.5;23101.9;18250.5;462.0;2021-01-22 10:30:00;2021-01-22 10:30:00;true;780.0;0.0;No weather;
2021-01-24 05:37:49;2021-01-24 13:26:11;77%;76%;;0;1638;No alarm;99.4;;58.0;28101.6;24542.0;1779.8;;;true;180.0;0.0;No weather;
2021-01-25 03:43:34;2021-01-25 10:06:41;68%;55%;;55;486;Normal;99.8;;49.8;22986.3;18618.9;2222.0;2021-01-25 10:00:00;2021-01-25 10:00:00;true;240.0;0.0;No weather;
2021-01-26 02:53:55;2021-01-26 10:31:14;71%;73%;;53;1816;Normal;100.8;;64.7;27439.1;23140.3;548.8;2021-01-26 10:30:00;2021-01-26 10:30:00;true;2681.6;0.0;No weather;
2021-01-27 02:40:47;2021-01-27 10:06:29;72%;80%;;59;549;Normal;101.1;;60.5;26741.9;21126.1;3209.0;2021-01-27 10:00:00;2021-01-27 10:00:00;true;300.0;0.0;No weather;
2021-01-28 03:33:30;2021-01-28 10:36:04;72%;91%;;0;747;Normal;100.6;;55.3;25353.4;21212.4;1352.2;2021-01-28 10:30:00;2021-01-28 10:30:00;true;1172.1;0.0;No weather;
2021-01-29 02:00:43;2021-01-29 10:34:15;87%;90%;;51;550;Normal;99.5;;55.0;30811.6;24443.9;1643.3;2021-01-29 10:30:00;2021-01-29 10:30:00;true;865.8;0.0;No weather;
2021-01-30 05:28:10;2021-01-30 13:59:40;91%;73%;;55;667;No alarm;100.2;;50.5;30690.0;30076.2;613.8;;;true;120.0;0.0;No weather;
2021-01-31 04:31:04;2021-01-31 12:20:43;86%;69%;;57;1252;No alarm;100.4;;46.1;28179.1;24328.0;563.6;;;true;600.0;0.0;No weather;
2021-02-01 01:52:54;2021-02-01 10:37:05;93%;62%;;58;621;Normal;99.2;;50.8;31451.0;25580.2;629.0;2021-02-01 10:30:00;2021-02-01 10:30:00;true;600.0;0.0;No weather;
2021-02-02 03:42:18;2021-02-02 10:31:14;81%;75%;;54;357;Normal;100.1;;37.0;24535.7;19710.3;2453.6;2021-02-02 10:30:00;2021-02-02 10:30:00;true;120.0;0.0;No weather;
2021-02-03 02:31:37;2021-02-03 08:09:23;59%;73%;;57;1892;Normal;99.4;;52.3;20265.7;17158.3;405.3;2021-02-03 10:00:00;2021-02-03 10:00:00;true;60.0;0.0;No weather;
2021-02-04 03:09:39;2021-02-04 10:31:42;76%;76%;;55;803;Normal;100.4;;53.9;26522.2;23604.7;972.5;2021-02-04 10:30:00;2021-02-04 10:30:00;true;504.9;0.0;No weather;
2021-02-05 03:26:30;2021-02-05 11:00:53;86%;80%;;56;1640;Normal;101.0;;42.8;27263.0;21810.4;3907.7;2021-02-05 11:00:00;2021-02-05 11:00:00;true;83.9;0.0;No weather;
2021-02-06 05:06:48;2021-02-06 11:56:32;75%;82%;;53;1463;No alarm;101.0;;46.2;24584.4;18684.2;1884.8;;;true;0.0;0.0;No weather;
2021-02-07 03:56:31;2021-02-07 12:33:32;37%;86%;;0;0;No alarm;100.2;;185.9;31020.5;16337.5;13959.2;;;false;0.0;0.0;No weather;
2021-02-08 03:00:42;2021-02-08 10:30:50;80%;80%;;74;1754;Normal;100.2;;49.7;27008.1;20706.2;3060.9;2021-02-08 10:30:00;2021-02-08 10:30:00;true;0.0;0.0;No weather;
2021-02-09 02:45:55;2021-02-09 09:06:58;74%;82%;;51;1848;Normal;100.5;;36.2;22863.9;20348.9;1752.9;2021-02-09 10:30:00;2021-02-09 10:30:00;true;120.0;0.0;No weather;
2021-02-10 02:57:46;2021-02-10 10:16:30;86%;83%;;0;0;Normal;100.9;;34.3;26324.5;18602.6;4036.4;2021-02-10 10:15:00;2021-02-10 10:15:00;true;120.0;0.0;No weather;
2021-02-11 02:00:14;2021-02-11 10:30:56;91%;88%;;68;1034;Normal;102.4;;48.7;30642.0;25024.3;612.8;2021-02-11 10:30:00;2021-02-11 10:30:00;true;2403.6;0.0;No weather;
2021-02-12 02:20:45;2021-02-12 10:24:20;90%;92%;;54;1074;Normal;103.2;;42.5;29014.7;27467.2;580.3;2021-02-12 10:30:00;2021-02-12 10:30:00;true;1377.1;0.0;No weather;
2021-02-13 04:42:01;2021-02-13 11:35:05;71%;86%;;114;1423;No alarm;103.8;;54.1;24784.1;19083.7;495.7;;;true;60.0;0.0;No weather;
2021-02-14 03:23:40;2021-02-14 08:23:06;44%;76%;;68;1480;No alarm;103.6;;74.7;17966.6;16050.1;359.3;;;true;191.5;0.0;No weather;
2021-02-14 08:33:15;2021-02-14 10:29:10;22%;19%;;61;81;No alarm;103.5;;36.0;6955.3;6816.1;139.1;;;true;0.0;0.0;No weather;
2021-02-15 03:02:24;2021-02-15 11:00:49;85%;69%;;53;1902;Normal;102.4;;49.2;28705.2;24973.6;2200.7;2021-02-15 11:00:00;2021-02-15 11:00:00;true;0.0;0.0;No weather;
2021-02-16 01:59:14;2021-02-16 09:27:25;75%;72%;;61;875;Normal;101.8;;57.2;26890.7;19630.2;4212.9;2021-02-16 10:30:00;2021-02-16 10:30:00;true;580.9;0.0;No weather;
2021-02-17 02:44:39;2021-02-17 10:30:36;89%;79%;;74;3042;Normal;100.9;;38.6;27956.4;25347.1;1677.4;2021-02-17 10:30:00;2021-02-17 10:30:00;true;198.4;0.0;No weather;
2021-02-18 01:59:02;2021-02-18 09:55:26;89%;84%;;65;1884;Normal;101.2;;41.0;28584.2;28012.5;571.7;2021-02-18 10:30:00;2021-02-18 10:30:00;true;0.0;0.0;No weather;
2021-02-19 01:56:35;2021-02-19 09:47:04;82%;91%;;102;4868;Normal;100.9;;51.7;28229.0;22206.8;564.6;2021-02-19 10:30:00;2021-02-19 10:30:00;true;0.0;0.0;No weather;
2021-02-21 02:06:33;2021-02-21 08:06:08;62%;92%;;54;4454;Normal;100.9;;54.1;21574.9;15533.9;2085.6;2021-02-21 08:00:00;2021-02-21 08:00:00;true;180.0;0.0;No weather;
2021-02-22 01:42:27;2021-02-22 10:01:36;73%;83%;;66;8799;Normal;101.2;;75.3;29949.7;25756.7;599.0;2021-02-22 10:00:00;2021-02-22 10:00:00;true;180.0;0.0;No weather;
2021-02-23 03:12:44;2021-02-23 10:00:52;62%;84%;;55;1132;Normal;102.3;;71.0;24488.1;21876.0;489.8;2021-02-23 10:00:00;2021-02-23 10:00:00;true;120.0;0.0;No weather;
2021-02-24 02:20:49;2021-02-24 10:00:59;85%;87%;;58;1608;Normal;102.6;;43.1;27609.9;26413.4;552.2;2021-02-24 10:00:00;2021-02-24 10:00:00;true;151.5;0.0;No weather;
2021-02-25 01:02:11;2021-02-25 10:00:29;100%;90%;;55;639;Normal;102.3;;40.0;32298.6;29607.1;2691.6;2021-02-25 10:00:00;2021-02-25 10:00:00;true;420.0;0.0;No weather;
2021-02-26 01:51:50;2021-02-26 09:27:24;78%;90%;;55;1800;Normal;103.0;;54.8;27334.1;22505.0;1366.7;2021-02-26 09:30:00;2021-02-26 09:30:00;true;60.0;0.0;No weather;
2021-02-28 01:17:59;2021-02-28 08:52:23;90%;89%;;58;4259;Normal;103.9;;31.3;27264.3;25992.0;545.3;2021-02-28 08:45:00;2021-02-28 08:45:00;true;983.8;0.0;No weather;
2021-03-01 01:06:09;2021-03-01 10:00:20;99%;90%;;65;6392;Normal;103.5;;42.6;32051.2;27670.8;641.0;2021-03-01 10:00:00;2021-03-01 10:00:00;true;240.0;0.0;No weather;
2021-03-02 01:33:02;2021-03-02 10:00:45;95%;93%;;55;2330;Normal;103.1;;41.8;30462.9;28736.7;609.3;2021-03-02 10:00:00;2021-03-02 10:00:00;true;120.0;0.0;No weather;
2021-03-03 02:38:43;2021-03-03 08:05:38;61%;87%;;63;1226;Normal;102.7;;41.4;19615.0;16149.7;2680.7;2021-03-03 08:00:00;2021-03-03 08:00:00;true;180.0;0.0;No weather;
2021-03-04 02:30:34;2021-03-04 10:00:50;86%;85%;;0;2160;Normal;102.2;;38.6;27015.6;26475.3;540.3;2021-03-04 10:00:00;2021-03-04 10:00:00;true;223.3;0.0;No weather;
2021-03-05 02:59:26;2021-03-05 09:30:29;76%;83%;;52;1942;Normal;102.4;;34.3;23463.3;18770.6;2893.8;2021-03-05 09:30:00;2021-03-05 09:30:00;true;65.4;0.0;No weather;
2021-03-06 04:51:39;2021-03-06 12:05:33;79%;79%;;75;2323;Normal;103.3;;45.8;26034.0;23257.1;520.7;2021-03-06 12:05:00;2021-03-06 12:05:00;true;372.3;0.0;No weather;
2021-03-07 02:24:39;2021-03-07 09:31:09;77%;71%;;0;9094;Normal;102.8;;46.6;25590.1;20472.1;511.8;2021-03-07 09:30:00;2021-03-07 09:30:00;true;360.0;0.0;No weather;
2021-03-08 03:02:05;2021-03-08 10:00:48;76%;71%;;54;7980;Normal;102.2;;45.5;25123.1;20266.0;2093.6;2021-03-08 10:00:00;2021-03-08 10:00:00;true;120.0;0.0;No weather;
2021-03-09 02:43:56;2021-03-09 10:30:53;85%;81%;;56;1715;Normal;101.6;;44.1;28016.9;25495.4;560.3;2021-03-09 10:30:00;2021-03-09 10:30:00;true;360.0;0.0;No weather;
2021-03-10 03:16:04;2021-03-10 10:53:34;82%;92%;;56;1575;Normal;101.6;;47.8;27450.8;22875.6;2104.6;2021-03-10 10:30:00;2021-03-10 10:30:00;true;60.0;0.0;No weather;
2021-03-11 03:18:25;2021-03-11 09:54:37;48%;92%;;56;1472;Normal;99.3;;95.6;23771.7;18858.9;475.4;2021-03-11 10:30:00;2021-03-11 10:30:00;true;60.0;0.0;No weather;
2021-03-12 03:07:59;2021-03-12 10:00:41;69%;94%;;58;1244;Normal;100.1;;57.9;24762.0;18571.5;4044.5;2021-03-12 10:00:00;2021-03-12 10:00:00;true;240.0;0.0;No weather;
2021-03-13 02:24:16;2021-03-13 08:41:58;65%;91%;;57;815;Normal;99.4;;54.1;22661.6;19111.3;453.2;2021-03-13 08:30:00;2021-03-13 08:30:00;true;300.0;0.0;No weather;
2021-03-14 01:37:14;2021-03-14 09:11:37;94%;90%;;59;10702;Normal;99.8;;24.7;27262.5;24263.6;545.3;2021-03-14 10:30:00;2021-03-14 10:30:00;true;280.0;0.0;No weather;
2021-03-15 01:14:47;2021-03-15 09:00:40;89%;89%;;61;3271;Normal;100.7;;37.2;27953.2;23480.7;1770.4;2021-03-15 09:00:00;2021-03-15 09:00:00;true;370.9;0.0;No weather;
2021-03-16 01:04:11;2021-03-16 07:03:13;67%;89%;;62;1431;Normal;102.0;;40.9;21541.4;19746.3;1292.5;2021-03-16 07:00:00;2021-03-16 07:00:00;true;360.0;0.0;No weather;
2021-03-17 02:29:40;2021-03-17 11:42:13;90%;76%;;0;6204;No alarm;102.5;;57.2;33152.8;30832.1;663.1;;;true;0.0;0.0;No weather;
2021-03-18 01:46:50;2021-03-18 07:15:48;62%;63%;;56;2232;Normal;102.6;;40.1;19737.4;14803.1;3026.4;2021-03-18 07:15:00;2021-03-18 07:15:00;true;120.0;0.0;No weather;
2021-03-19 02:39:03;2021-03-19 10:29:30;91%;57%;;61;3864;Normal;102.1;;35.7;28227.3;26251.4;564.5;2021-03-19 10:30:00;2021-03-19 10:30:00;true;120.0;0.0;No weather;
2021-03-20 02:59:47;2021-03-20 11:14:24;95%;71%;;73;4233;No alarm;102.7;;36.8;29676.8;27005.9;593.5;;;true;0.0;0.0;No weather;
2021-03-20 19:46:44;2021-03-20 21:30:09;22%;37%;;0;3939;Normal;102.5;;0.0;6205.1;5850.0;210.0;2021-03-20 21:20:00;2021-03-20 21:50:00;true;0.0;0.0;No weather;
2021-03-21 06:50:45;2021-03-21 12:54:58;68%;-11%;;0;102;Normal;102.2;;10797.0;21853.3;20610.0;180.0;2021-03-21 13:00:00;2021-03-21 13:00:00;true;240.0;0.0;No weather;
2021-03-22 01:56:51;2021-03-22 10:00:35;84%;-1%;;0;1962;Normal;102.3;;7851.9;29023.6;28050.0;180.0;2021-03-22 10:00:00;2021-03-22 10:00:00;true;0.0;0.0;No weather;
2021-03-23 01:28:18;2021-03-23 09:05:43;82%;-1%;;69;1422;Normal;102.4;;12534.7;27444.4;21480.0;180.0;2021-03-23 09:00:00;2021-03-23 09:00:00;true;0.0;0.0;No weather;
2021-03-23 09:17:42;2021-03-23 10:36:02;17%;-2%;;58;261;Normal;102.3;;0.0;4700.3;4020.0;180.0;2021-03-23 10:30:00;2021-03-23 10:30:00;true;0.0;0.0;No weather;
2021-03-24 01:46:38;2021-03-24 07:45:30;63%;43%;;55;4095;Normal;102.1;;6165.1;21532.7;19800.0;270.0;2021-03-24 07:45:00;2021-03-24 07:45:00;true;60.0;0.0;No weather;
2021-03-25 02:58:48;2021-03-25 09:30:54;70%;83%;;57;3856;Normal;101.8;;7287.4;23525.9;21990.0;180.0;2021-03-25 09:30:00;2021-03-25 09:30:00;true;60.0;0.0;No weather;
2021-03-25 23:36:44;2021-03-26 07:35:47;82%;73%;;60;8167;Normal;101.6;;13576.9;28743.5;24060.0;180.0;2021-03-26 07:30:00;2021-03-26 07:30:00;true;420.0;0.0;No weather;
2021-03-26 22:13:02;2021-03-27 08:53:49;77%;70%;;54;3005;Normal;100.9;;10829.4;38447.4;35490.0;180.0;2021-03-27 09:00:00;2021-03-27 09:00:00;true;360.0;0.0;No weather;
2021-03-29 01:48:06;2021-03-29 10:06:13;84%;73%;;60;9049;Normal;102.1;;4421.0;29886.8;28560.0;600.0;2021-03-29 10:00:00;2021-03-29 10:00:00;true;420.0;0.0;No weather;
2021-03-30 00:26:06;2021-03-30 08:00:35;82%;74%;;56;3284;Normal;102.6;;5428.1;27268.7;26460.0;180.0;2021-03-30 08:00:00;2021-03-30 08:00:00;true;60.0;0.0;No weather;
2021-03-31 01:58:36;2021-03-31 09:43:13;82%;76%;;54;5393;Normal;102.2;;5427.9;27876.7;27150.0;180.0;2021-03-31 10:00:00;2021-03-31 10:00:00;true;240.0;0.0;No weather;
2021-03-31 23:52:49;2021-04-01 09:00:23;86%;76%;;54;3209;Normal;101.8;;8667.2;32853.9;30120.0;180.0;2021-04-01 09:00:00;2021-04-01 09:00:00;true;660.0;0.0;No weather;
2021-04-02 01:52:09;2021-04-02 09:35:02;82%;76%;;53;3224;Normal;102.4;;5523.7;27772.6;26580.0;180.0;2021-04-02 10:30:00;2021-04-02 10:30:00;true;120.0;0.0;No weather;
2021-04-03 03:40:58;2021-04-03 11:19:34;82%;75%;;106;9226;Normal;102.4;;11208.9;27516.1;23550.0;570.0;2021-04-03 11:30:00;2021-04-03 11:30:00;true;1020.0;0.0;No weather;
2021-04-05 01:43:26;2021-04-05 05:40:51;37%;54%;;52;4572;Normal;100.8;;1773.6;14244.8;13920.0;180.0;2021-04-05 10:00:00;2021-04-05 10:00:00;true;0.0;0.0;No weather;
2021-04-05 23:27:38;2021-04-06 07:16:06;82%;52%;;55;2980;Normal;101.0;;7952.6;28108.1;25500.0;180.0;2021-04-06 07:15:00;2021-04-06 07:15:00;true;420.0;0.0;No weather;
2021-04-07 02:03:57;2021-04-07 10:29:09;84%;60%;;57;6543;Normal;101.0;;4482.3;30312.2;29340.0;330.0;2021-04-07 10:30:00;2021-04-07 10:30:00;true;180.0;0.0;No weather;
2021-04-08 01:33:40;2021-04-08 09:30:21;82%;69%;;52;5593;Normal;101.9;;6999.2;28600.6;27570.0;210.0;2021-04-08 09:30:00;2021-04-08 09:30:00;true;960.0;0.0;No weather;
2021-04-09 01:21:52;2021-04-09 08:30:36;78%;76%;;54;5772;Normal;101.2;;5557.6;25723.5;24750.0;180.0;2021-04-09 08:30:00;2021-04-09 08:30:00;true;420.0;0.0;No weather;
2021-04-10 02:54:49;2021-04-10 07:46:55;44%;86%;;64;7316;Normal;101.0;;4665.9;17526.3;16650.0;210.0;2021-04-10 07:30:00;2021-04-10 07:30:00;true;480.0;0.0;No weather;
2021-04-11 00:52:23;2021-04-11 09:31:03;85%;80%;;58;4353;Normal;100.7;;4578.8;31120.5;30330.0;180.0;2021-04-11 09:30:00;2021-04-11 09:30:00;true;780.0;0.0;No weather;
2021-04-13 01:09:17;2021-04-13 07:35:44;68%;75%;;0;4119;Normal;102.7;;4104.5;23187.2;22470.0;180.0;2021-04-13 07:30:00;2021-04-13 07:30:00;true;900.0;0.0;No weather;
2021-04-14 04:59:56;2021-04-14 12:16:38;78%;55%;;69;8059;No alarm;102.8;;13536.1;26201.9;23760.0;180.0;;;true;780.0;0.0;No weather;
2021-04-15 00:43:30;2021-04-15 07:31:44;70%;27%;;61;4332;Normal;103.0;;6167.7;24493.6;23460.0;330.0;2021-04-15 07:30:00;2021-04-15 07:30:00;true;840.0;0.0;No weather;
