Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°C);Weather type;Notes
2021-04-16 02:40:09;2021-04-16 08:00:28;61%;45%;;113;6034;Normal;102.8;;5258.1;19218.9;17970.0;480.0;2021-04-16 08:00:00;2021-04-16 08:00:00;true;180.0;0.0;No weather;
2021-04-17 02:49:01;2021-04-17 11:01:00;84%;59%;;0;6870;Normal;102.6;;6253.3;29519.1;28620.0;150.0;2021-04-17 11:00:00;2021-04-17 11:00:00;true;660.0;0.0;No weather;
2021-04-20 00:37:24;2021-04-20 08:16:12;82%;59%;;0;3311;Normal;101.6;;6259.2;27528.7;25020.0;150.0;2021-04-20 08:00:00;2021-04-20 08:00:00;true;600.0;0.0;No weather;
2021-04-22 00:59:44;2021-04-22 09:30:38;85%;87%;;57;1732;Normal;102.1;;7906.4;30653.7;28620.0;180.0;2021-04-22 09:30:00;2021-04-22 09:30:00;true;660.0;0.0;No weather;
2021-04-23 01:06:56;2021-04-23 08:40:48;82%;89%;;57;9463;Normal;102.6;;4609.6;27232.4;26040.0;210.0;2021-04-23 08:30:00;2021-04-23 08:30:00;true;840.0;0.0;No weather;
2021-04-24 03:56:35;2021-04-24 11:20:04;78%;73%;;0;6296;Normal;102.8;;30289.9;26608.7;17520.0;840.0;2021-04-24 11:45:00;2021-04-24 11:45:00;true;1080.0;0.0;No weather;
2021-04-26 00:33:32;2021-04-26 07:30:27;70%;47%;;88;3193;Normal;102.2;;19755.2;25014.8;20280.0;150.0;2021-04-26 07:30:00;2021-04-26 07:30:00;true;660.0;0.0;No weather;
2021-04-26 14:20:20;2021-04-26 15:05:58;12%;-4%;;67;3490;Normal;101.8;;0.0;2738.1;2280.0;180.0;2021-04-26 15:00:00;2021-04-26 15:00:00;true;180.0;0.0;No weather;
2021-04-26 15:06:17;2021-04-26 15:45:45;12%;0%;;65;3561;Normal;101.8;;0.0;2367.9;2040.0;180.0;2021-04-26 15:45:00;2021-04-26 15:45:00;true;120.0;0.0;No weather;
2021-04-27 03:23:29;2021-04-27 09:51:07;68%;48%;;0;4797;Normal;101.1;;6421.7;23258.0;22200.0;180.0;2021-04-27 11:30:00;2021-04-27 11:30:00;true;840.0;0.0;No weather;
2021-04-28 01:08:00;2021-04-28 06:46:15;63%;56%;;0;6321;Normal;100.5;;7641.2;20295.0;17790.0;900.0;2021-04-28 09:00:00;2021-04-28 09:00:00;true;660.0;0.0;No weather;
2021-04-30 02:15:21;2021-04-30 10:30:26;84%;58%;;63;5507;Normal;100.8;;5062.4;29704.7;28110.0;150.0;2021-04-30 10:30:00;2021-04-30 10:30:00;true;903.6;0.0;No weather;
2021-05-01 01:38:09;2021-05-01 10:09:55;85%;76%;;59;6059;Normal;101.1;;5982.8;30705.6;29460.0;210.0;2021-05-01 10:00:00;2021-05-01 10:30:00;true;176.1;0.0;No weather;
2021-05-04 01:33:40;2021-05-04 08:16:18;70%;84%;;0;5591;Normal;99.6;;5506.6;24157.4;23190.0;150.0;2021-05-04 08:00:00;2021-05-04 08:00:00;true;600.0;0.0;No weather;
2021-05-05 01:42:05;2021-05-05 10:00:29;84%;84%;;0;7508;Normal;99.6;;8087.8;29904.0;28890.0;150.0;2021-05-05 10:00:00;2021-05-05 10:00:00;true;1039.7;0.0;No weather;
2021-05-06 01:45:52;2021-05-06 02:19:01;12%;60%;;0;0;Normal;100.5;;0.0;1989.6;0.0;0.0;2021-05-06 10:00:00;2021-05-06 10:00:00;false;0.0;0.0;No weather;
2021-05-06 02:19:16;2021-05-06 09:29:29;78%;87%;;54;5648;Normal;100.5;;9438.1;25813.4;21480.0;2070.0;2021-05-06 10:00:00;2021-05-06 10:00:00;true;1132.5;0.0;No weather;
2021-05-07 01:03:54;2021-05-07 08:31:00;78%;85%;;55;8217;Normal;100.5;;10438.0;26826.3;24300.0;180.0;2021-05-07 08:30:00;2021-05-07 08:30:00;true;863.5;0.0;No weather;
2021-05-08 00:18:04;2021-05-08 01:02:57;12%;68%;;61;7418;Normal;101.5;;0.0;2693.0;960.0;180.0;2021-05-08 09:30:00;2021-05-08 09:30:00;true;0.0;0.0;No weather;
2021-05-08 03:38:24;2021-05-08 12:01:04;84%;74%;;0;7557;Normal;101.3;;9846.5;30160.1;28320.0;150.0;2021-05-08 12:00:00;2021-05-08 12:00:00;true;67.8;0.0;No weather;
2021-05-10 00:29:29;2021-05-10 07:30:30;78%;43%;;0;8365;Normal;99.7;;7712.9;25261.0;24000.0;240.0;2021-05-10 07:30:00;2021-05-10 07:30:00;true;1304.1;0.0;No weather;
2021-05-12 01:04:56;2021-05-12 09:30:48;84%;78%;;99;7451;Normal;100.7;;8328.2;30351.5;28290.0;180.0;2021-05-12 09:30:00;2021-05-12 09:30:00;true;2820.1;0.0;No weather;
2021-05-13 02:04:43;2021-05-13 10:30:33;84%;81%;;55;4468;Normal;100.7;;5240.0;30350.0;29130.0;180.0;2021-05-13 10:30:00;2021-05-13 10:30:00;true;406.6;0.0;No weather;
2021-05-14 01:57:26;2021-05-14 10:01:28;84%;89%;;58;6205;Normal;100.4;;8199.9;29042.3;26790.0;180.0;2021-05-14 10:00:00;2021-05-14 10:00:00;true;1751.2;0.0;No weather;
2021-05-16 02:59:12;2021-05-16 10:40:55;83%;90%;;66;5511;Normal;99.6;;35.6;27703.2;23824.8;1569.8;2021-05-16 10:30:00;2021-05-16 10:30:00;true;1505.8;0.0;No weather;
2021-05-19 00:50:20;2021-05-19 09:30:47;94%;72%;;58;6546;Normal;101.2;;33.9;31227.8;30603.3;624.6;2021-05-19 09:30:00;2021-05-19 09:30:00;true;318.0;0.0;No weather;
2021-05-20 02:14:02;2021-05-20 09:57:05;83%;85%;;58;4569;Normal;101.7;;45.6;27782.9;25004.6;1574.4;2021-05-20 10:00:00;2021-05-20 10:00:00;true;2947.8;0.0;No weather;
2021-05-21 01:14:04;2021-05-21 08:30:21;78%;82%;;55;6484;Normal;100.2;;24.2;26177.1;22163.3;2792.2;2021-05-21 08:30:00;2021-05-21 08:30:00;true;619.8;0.0;No weather;
2021-05-28 00:51:01;2021-05-28 08:36:34;84%;0%;;61;8163;Normal;102.1;;36.0;27933.4;23743.4;3631.3;2021-05-28 08:30:00;2021-05-28 08:30:00;true;557.5;0.0;No weather;
2021-05-29 02:11:57;2021-05-29 10:45:47;92%;71%;;57;9464;Normal;102.2;;38.9;30830.7;23534.1;3391.4;2021-05-29 10:45:00;2021-05-29 10:45:00;true;2122.5;0.0;No weather;
2021-06-01 00:35:13;2021-06-01 08:36:16;86%;69%;;0;5944;Normal;101.7;;54.5;28862.8;23859.9;4425.6;2021-06-01 08:30:00;2021-06-01 08:30:00;true;1988.9;0.0;No weather;
2021-06-02 01:08:13;2021-06-02 09:46:27;93%;86%;;54;8091;Normal;101.3;;38.0;31094.7;26015.9;621.9;2021-06-02 09:30:00;2021-06-02 09:30:00;true;2697.0;0.0;No weather;
2021-06-03 00:36:40;2021-06-03 09:06:28;92%;88%;;0;7117;Normal;101.2;;56.5;30588.2;25796.1;611.8;2021-06-03 09:00:00;2021-06-03 09:00:00;true;2073.3;0.0;No weather;
2021-06-04 00:36:22;2021-06-04 08:40:40;87%;91%;;0;6579;Normal;101.8;;32.1;29057.3;27507.6;581.1;2021-06-04 08:30:00;2021-06-04 08:30:00;true;2392.2;0.0;No weather;
2021-06-07 00:56:51;2021-06-07 09:11:19;89%;93%;;55;5970;Normal;102.2;;52.7;29668.7;26108.5;593.4;2021-06-07 09:00:00;2021-06-07 09:00:00;true;206.3;0.0;No weather;
2021-06-08 00:18:13;2021-06-08 08:35:46;89%;90%;;51;9114;Normal;102.1;;49.0;29852.5;23583.5;597.0;2021-06-08 08:30:00;2021-06-08 08:30:00;true;584.1;0.0;No weather;
2021-06-09 00:28:37;2021-06-09 08:41:01;88%;94%;;54;8403;Normal;102.0;;76.0;29544.2;25506.5;590.9;2021-06-09 08:30:00;2021-06-09 08:30:00;true;581.3;0.0;No weather;
2021-06-10 01:01:14;2021-06-10 09:41:39;93%;92%;;0;11446;Normal;101.9;;74.6;31224.8;26853.3;624.5;2021-06-10 09:30:00;2021-06-10 09:30:00;true;1035.0;0.0;No weather;
2021-06-11 00:45:21;2021-06-11 07:30:41;73%;88%;;0;7209;Normal;101.7;;57.2;24320.4;20023.8;1945.6;2021-06-11 07:30:00;2021-06-11 07:30:00;true;1381.5;0.0;No weather;
2021-06-12 02:38:43;2021-06-12 12:18:41;97%;70%;;54;15842;No alarm;101.5;;43.3;34797.5;30041.8;695.9;;;true;3404.3;0.0;No weather;
2021-06-13 05:52:31;2021-06-13 10:30:30;50%;61%;;61;12252;Normal;102.4;;172.0;16679.5;13844.0;333.6;2021-06-13 10:30:00;2021-06-13 10:30:00;true;1974.8;0.0;No weather;
2021-06-15 23:58:46;2021-06-16 08:30:27;92%;34%;;0;11340;Normal;101.6;;29.9;30701.6;29064.2;614.0;2021-06-16 08:30:00;2021-06-16 08:30:00;true;3649.4;0.0;No weather;
2021-06-17 01:06:43;2021-06-17 09:31:00;91%;82%;;53;6645;Normal;100.8;;18.1;30256.6;27130.1;1815.4;2021-06-17 09:30:00;2021-06-17 09:30:00;true;266.0;0.0;No weather;
2021-06-18 00:31:29;2021-06-18 09:01:04;91%;87%;;0;5791;Normal;101.1;;51.1;30575.3;25377.5;3771.0;2021-06-18 09:00:00;2021-06-18 09:00:00;true;2202.7;0.0;No weather;
2021-06-21 23:34:52;2021-06-22 08:35:35;97%;0%;;50;5140;Normal;101.2;;58.1;32443.1;29090.7;648.9;2021-06-22 08:30:00;2021-06-22 08:30:00;true;1093.6;0.0;No weather;
2021-06-23 01:08:28;2021-06-23 01:48:58;12%;31%;;0;0;Normal;101.8;;0.0;2430.5;0.0;0.0;2021-06-23 09:30:00;2021-06-23 09:30:00;false;0.0;0.0;No weather;
2021-06-23 01:49:34;2021-06-23 10:10:40;85%;68%;;48;8223;Normal;101.8;;5011.7;30066.1;22549.6;3207.1;2021-06-23 10:00:00;2021-06-23 10:00:00;true;2589.9;0.0;No weather;
2021-06-24 02:02:27;2021-06-24 09:58:01;82%;82%;;0;0;Normal;102.0;;6071.4;28534.9;23684.0;570.7;2021-06-24 10:00:00;2021-06-24 10:00:00;false;0.0;0.0;No weather;
2021-06-25 00:03:32;2021-06-25 08:36:11;86%;79%;;62;5121;Normal;101.7;;14775.6;30759.7;26350.8;615.2;2021-06-25 08:30:00;2021-06-25 08:30:00;true;2568.3;0.0;No weather;
2021-06-26 01:32:16;2021-06-26 10:00:32;85%;82%;;54;6056;Normal;101.5;;9041.1;30496.3;27650.0;609.9;2021-06-26 10:00:00;2021-06-26 10:00:00;true;1696.0;0.0;No weather;
2021-06-27 05:11:19;2021-06-27 13:00:20;82%;64%;;70;14287;Normal;101.5;;6305.4;28141.6;25984.1;562.8;2021-06-27 13:00:00;2021-06-27 13:00:00;true;10071.1;0.0;No weather;
2021-06-29 00:56:59;2021-06-29 06:06:11;61%;26%;;0;3204;Normal;101.0;;2518.6;18551.8;14532.3;1917.0;2021-06-29 07:15:00;2021-06-29 07:15:00;true;2856.0;0.0;No weather;
2021-06-29 06:08:54;2021-06-29 07:15:26;17%;-30%;;0;30;Normal;100.9;;0.0;3991.2;0.0;0.0;2021-06-29 07:15:00;2021-06-29 07:15:00;true;120.0;0.0;No weather;
2021-06-29 07:15:38;2021-06-29 07:41:10;6%;0%;;0;30;Normal;100.9;;0.0;1531.3;0.0;0.0;2021-06-29 07:35:00;2021-06-29 07:35:00;true;0.0;0.0;No weather;
2021-06-30 00:41:39;2021-06-30 09:30:58;86%;38%;;57;8857;Normal;100.9;;5782.3;31758.3;29641.1;635.2;2021-06-30 09:30:00;2021-06-30 09:30:00;true;3623.5;0.0;No weather;
2021-07-01 01:57:37;2021-07-01 10:32:59;86%;75%;;51;6356;Normal;101.1;;4295.8;30922.4;27521.0;1133.8;2021-07-01 10:30:00;2021-07-01 10:30:00;true;2649.3;0.0;No weather;
2021-07-02 00:38:58;2021-07-02 07:45:45;78%;72%;;0;6243;Normal;101.3;;17452.2;25607.2;22875.8;512.1;2021-07-02 07:45:00;2021-07-02 07:45:00;true;488.6;0.0;No weather;
2021-07-02 07:45:58;2021-07-02 08:01:23;6%;35%;;0;397;Normal;101.3;;0.0;924.5;0.0;0.0;2021-07-02 07:55:00;2021-07-02 07:55:00;true;0.0;0.0;No weather;
2021-07-03 07:42:27;2021-07-03 14:34:29;71%;23%;;0;4448;No alarm;101.3;;4411.8;24721.8;22084.8;494.4;;;true;1246.2;0.0;No weather;
2021-07-04 01:24:24;2021-07-04 10:00:43;86%;-14%;;55;7000;Normal;100.9;;8361.3;30978.3;28706.5;619.6;2021-07-04 10:00:00;2021-07-04 10:00:00;true;7843.1;0.0;No weather;
2021-07-08 01:31:06;2021-07-08 10:00:33;85%;0%;;49;8682;Normal;101.6;;9941.4;30566.7;27306.2;611.3;2021-07-08 10:00:00;2021-07-08 10:00:00;true;5631.8;0.0;No weather;
2021-07-09 00:27:57;2021-07-09 08:15:54;82%;77%;;52;3675;Normal;101.9;;9761.2;28076.8;25362.7;561.5;2021-07-09 08:00:00;2021-07-09 08:00:00;true;3237.2;0.0;No weather;
2021-07-09 16:08:31;2021-07-09 17:40:58;22%;14%;;61;1265;Normal;101.8;;3792.3;5547.2;0.0;0.0;2021-07-09 18:00:00;2021-07-09 18:00:00;true;1010.4;0.0;No weather;
2021-07-10 01:59:25;2021-07-10 10:37:06;86%;72%;;0;8506;Normal;101.7;;10001.4;31061.5;26505.8;2070.8;2021-07-10 10:30:00;2021-07-10 10:30:00;true;3985.2;0.0;No weather;
2021-07-10 10:37:21;2021-07-10 11:16:42;12%;37%;;0;80;Normal;101.4;;0.0;2360.6;0.0;0.0;2021-07-10 11:00:00;2021-07-10 11:00:00;true;60.0;0.0;No weather;
2021-07-13 00:58:45;2021-07-13 08:03:46;78%;-40%;;0;9864;Normal;100.7;;3725.5;25501.0;18360.7;1700.1;2021-07-13 08:00:00;2021-07-13 08:00:00;true;8033.2;0.0;No weather;
2021-07-14 01:15:32;2021-07-14 11:17:05;79%;12%;;49;9546;No alarm;100.9;;8611.4;36092.2;33084.5;721.8;;;true;3223.4;0.0;No weather;
2021-07-14 23:35:25;2021-07-15 01:45:25;23%;39%;;0;0;Normal;101.1;;215.8;7800.4;4030.2;156.0;2021-07-15 09:00:00;2021-07-15 09:00:00;false;0.0;0.0;No weather;
2021-07-15 01:46:06;2021-07-15 10:30:26;95%;80%;;52;3921;Normal;101.1;;119.4;31459.7;25377.5;6082.2;2021-07-15 10:30:00;2021-07-15 10:30:00;true;380.2;0.0;No weather;
2021-07-16 00:59:16;2021-07-16 09:35:27;93%;82%;;55;4422;Normal;101.8;;29.5;30971.0;24467.1;4232.7;2021-07-16 09:30:00;2021-07-16 09:30:00;true;3186.3;0.0;No weather;
2021-07-18 01:03:40;2021-07-18 11:09:42;98%;86%;;54;5056;No alarm;102.3;;38.7;36362.6;28968.8;3757.5;;;true;2287.1;0.0;No weather;
2021-07-20 01:28:59;2021-07-20 08:01:00;71%;70%;;51;6811;Normal;101.9;;41.1;23521.2;19052.1;1803.3;2021-07-20 08:00:00;2021-07-20 08:00:00;true;2435.7;0.0;No weather;
2021-07-21 01:20:33;2021-07-21 07:01:40;62%;80%;;50;7652;Normal;102.0;;39.0;20466.8;20057.5;409.3;2021-07-21 09:40:00;2021-07-21 09:40:00;true;3974.5;0.0;No weather;
2021-07-21 08:12:19;2021-07-21 09:40:50;16%;13%;;85;134;Normal;102.0;;0.0;5311.2;5204.9;106.2;2021-07-21 09:40:00;2021-07-21 09:40:00;true;0.0;0.0;No weather;
2021-07-21 23:54:11;2021-07-22 08:30:47;93%;83%;;81;9549;Normal;102.1;;57.4;30996.4;25107.1;4339.5;2021-07-22 08:30:00;2021-07-22 08:30:00;true;3724.7;0.0;No weather;
2021-07-22 23:55:09;2021-07-23 08:00:17;88%;87%;;58;10985;Normal;101.8;;34.8;29108.0;26488.3;1552.4;2021-07-23 08:00:00;2021-07-23 08:00:00;true;1760.3;0.0;No weather;
2021-07-24 03:20:44;2021-07-24 11:45:59;91%;70%;;0;10613;Normal;101.0;;32.8;30314.6;28192.6;606.3;2021-07-24 11:45:00;2021-07-24 11:45:00;true;3085.7;0.0;No weather;
2021-07-25 02:44:46;2021-07-25 10:16:03;82%;73%;;56;5691;Normal;100.5;;37.6;27077.1;26535.5;541.5;2021-07-25 10:15:00;2021-07-25 10:15:00;true;1853.5;0.0;No weather;
2021-07-26 00:56:31;2021-07-26 09:21:14;91%;67%;;56;6672;Normal;100.6;;34.4;30283.1;29172.7;1110.4;2021-07-26 09:15:00;2021-07-26 09:15:00;true;2726.3;0.0;No weather;
2021-07-27 00:40:59;2021-07-27 08:05:35;80%;82%;;55;6471;Normal;100.8;;26.0;26676.5;22319.3;3823.6;2021-07-27 08:00:00;2021-07-27 08:00:00;true;1840.0;0.0;No weather;
2021-07-28 02:19:12;2021-07-28 09:44:42;80%;79%;;0;7427;Normal;100.6;;33.9;26729.8;25660.6;534.6;2021-07-28 10:30:00;2021-07-28 10:30:00;true;1985.9;0.0;No weather;
2021-07-30 00:21:32;2021-07-30 08:10:06;85%;72%;;55;7234;Normal;100.7;;49.5;28114.0;24365.5;562.3;2021-07-30 08:00:00;2021-07-30 08:00:00;true;3254.7;0.0;No weather;
2021-08-03 01:14:28;2021-08-03 08:05:29;74%;0%;;50;6457;Normal;101.2;;32.8;24660.6;19728.5;4110.1;2021-08-03 08:00:00;2021-08-03 08:00:00;true;4746.5;0.0;No weather;
2021-08-03 23:56:16;2021-08-04 08:15:16;90%;88%;;54;7151;Normal;101.1;;35.6;29939.4;24949.5;2494.9;2021-08-04 08:15:00;2021-08-04 08:15:00;true;4170.2;0.0;No weather;
2021-08-05 23:35:25;2021-08-06 08:10:46;93%;92%;;61;8541;Normal;100.0;;88.0;30920.6;26797.8;618.4;2021-08-06 08:00:00;2021-08-06 08:00:00;true;10612.1;0.0;No weather;
2021-08-11 01:35:35;2021-08-11 08:00:21;69%;0%;;0;15822;Normal;101.4;;26.2;23086.2;19315.5;3770.7;2021-08-11 08:00:00;2021-08-11 08:00:00;true;2120.0;0.0;No weather;
2021-08-12 01:39:22;2021-08-12 10:00:46;90%;83%;;51;9728;Normal;101.6;;48.1;30083.8;27777.4;601.7;2021-08-12 10:00:00;2021-08-12 10:00:00;true;5220.4;0.0;No weather;
2021-08-13 00:51:10;2021-08-13 08:15:52;80%;81%;;56;8252;Normal;101.6;;38.2;26681.6;23746.6;533.6;2021-08-13 08:15:00;2021-08-13 08:15:00;true;3495.3;0.0;No weather;
2021-08-18 00:39:44;2021-08-18 09:15:16;93%;0%;;99;12135;Normal;101.2;;35.0;30931.1;24332.4;618.6;2021-08-18 09:15:00;2021-08-18 09:15:00;true;1259.5;0.0;No weather;
2021-08-18 23:45:02;2021-08-19 07:55:20;88%;81%;;57;5942;Normal;101.0;;37.9;29418.9;25986.7;588.4;2021-08-19 08:45:00;2021-08-19 08:45:00;true;4215.7;0.0;No weather;
2021-08-23 00:25:07;2021-08-23 09:00:47;93%;0%;;50;4629;Normal;101.6;;27.1;30940.0;29496.1;1443.9;2021-08-23 09:00:00;2021-08-23 09:00:00;true;1650.3;0.0;No weather;
2021-08-24 01:05:05;2021-08-24 08:05:17;76%;87%;;51;5812;Normal;102.5;;44.4;25211.8;22186.4;504.2;2021-08-24 08:00:00;2021-08-24 08:00:00;true;3779.0;0.0;No weather;
2021-08-25 02:09:12;2021-08-25 10:27:00;90%;79%;;51;8295;Normal;102.5;;37.5;29868.1;28374.7;597.4;2021-08-25 10:30:00;2021-08-25 10:30:00;true;872.7;0.0;No weather;
2021-08-27 00:26:10;2021-08-27 07:20:44;75%;66%;;0;7268;Normal;101.6;;47.1;24873.8;18987.0;497.5;2021-08-27 08:30:00;2021-08-27 08:30:00;true;2161.1;0.0;No weather;
2021-08-27 12:10:09;2021-08-27 13:30:09;17%;3%;;73;702;Normal;101.6;;0.0;4800.0;3232.0;96.0;2021-08-27 13:30:00;2021-08-27 13:30:00;true;0.0;0.0;No weather;
2021-08-29 23:37:26;2021-08-30 08:42:49;90%;-44%;;56;3671;Normal;101.8;;56.8;32723.1;29996.2;654.5;2021-08-30 09:00:00;2021-08-30 09:00:00;true;5885.8;0.0;No weather;
2021-08-31 23:40:29;2021-09-01 09:07:10;100%;96%;;54;7465;Normal;102.5;;26.8;34001.8;33321.8;680.0;2021-09-01 09:00:00;2021-09-01 09:30:00;true;1434.8;0.0;No weather;
2021-09-01 23:49:52;2021-09-02 08:22:11;98%;94%;;60;9714;Normal;102.6;;30.6;30738.3;27971.8;614.8;2021-09-02 09:00:00;2021-09-02 09:30:00;true;1083.5;0.0;No weather;
2021-09-02 23:34:28;2021-09-03 08:00:20;84%;94%;;51;5598;Normal;102.3;;57.3;30351.9;27316.7;607.0;2021-09-03 08:00:00;2021-09-03 08:00:00;true;3822.2;0.0;No weather;